-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
05a310de2ab634cd1d0b4f77f4769e82ab3e906c *web/aassets/plugins/moment/src/locale/ta.js
78a65c12c45f3660c5046d0802d5b7c14452ed59 *web/aassets/plugins/moment/src/locale/ar-sa.js
d2c354e1d4c54c4e9fa63a83a6cf75274d8c2c98 *web/aassets/plugins/moment/src/locale/bs.js
10c31490c73eb2158d43b71e4b080f6d91fd47f6 *web/aassets/plugins/moment/src/locale/en-au.js
261b62302c33dad561055d86a471bb5baef79093 *web/aassets/plugins/moment/src/locale/hu.js
b2158fc512609643c5786406a0f2ddab04c18f8a *web/aassets/plugins/moment/src/locale/ka.js
d7f83a8cf8f77d7977d14e236be08509e71ed9f2 *web/aassets/plugins/moment/src/locale/fr-ch.js
ff655ab322c1251e026d05c53b482ed091195143 *web/aassets/plugins/moment/src/locale/bn.js
e132715535c3726652fce0b7e26912c853b8af1e *web/aassets/plugins/moment/src/locale/lo.js
abc49db905af1b3600cb439a3d4e1fefb74223f2 *web/aassets/plugins/moment/src/locale/tzm.js
4b6b5364d34d9e92ad240ca36bfde6313f2d2810 *web/aassets/plugins/moment/src/locale/he.js
873ad82f3a53e256ba496c36bdacb848e1d1c5dd *web/aassets/plugins/moment/src/locale/my.js
b8039cb9e3cac0580033c7c1fbdc4a8d089985b3 *web/aassets/plugins/moment/src/locale/cy.js
5e1d03bfb27db3f81704a09f7235966d8f6eb1fa *web/aassets/plugins/moment/src/locale/hy-am.js
dbaca56d5ca614e6adb5bc40c0d998555013e27f *web/aassets/plugins/moment/src/locale/ja.js
24a07b66bc663f6ddbb5fea9196ea856bcfa52f3 *web/aassets/plugins/moment/src/locale/se.js
107367e31099d84c218f28be083d80128f8d685b *web/aassets/plugins/moment/src/locale/et.js
60b3749e8464ec8ac49a01cf7ca4bcae53e4e745 *web/aassets/plugins/moment/src/locale/en-gb.js
ef71ff8e9f8ae03c883690e43d11c4566b68036b *web/aassets/plugins/moment/src/locale/cs.js
14056506370cfdd448d3c5c3675a9d03b992dc78 *web/aassets/plugins/moment/src/locale/fa.js
4c774535bf18d5c1828c8aed6fdaeac6bec2bee9 *web/aassets/plugins/moment/src/locale/da.js
17e176d6b7fb3a98d09cc32ba7b059c2ad72e466 *web/aassets/plugins/moment/src/locale/sr-cyrl.js
140d8bc3d09e254d54981ef129e70caebcd7d1bb *web/aassets/plugins/moment/src/locale/nl.js
7cb06479152f852291ddb572508bb7a7800d40d5 *web/aassets/plugins/moment/src/locale/af.js
8c0cfe4d4de16b70acb8d643d47314a0b154ad61 *web/aassets/plugins/moment/src/locale/cv.js
8530fbcc6c76e9b47284124e140623572e7d1725 *web/aassets/plugins/moment/src/lib/units/millisecond.js
b56d3e8fe663d725b790cf3d81007c4a6bb23b6b *web/aassets/plugins/moment/src/lib/units/offset.js
08312af3fca1b2eae3403a15d9aa3935c732d25c *web/aassets/plugins/moment/src/lib/units/month.js
0a7393e0701fb53b5a99c65d792a6fe2816b0bfd *web/aassets/plugins/moment/src/lib/units/day-of-week.js
1d8ad570a44b14d59250d738739d0ff09b1d6d15 *web/aassets/plugins/moment/src/lib/units/hour.js
2eebaa19564dd2fdc623963a1dd609a8c28f0f9e *web/aassets/plugins/moment/src/lib/units/aliases.js
4dc4d300845e974f255b6853e576e318c51a78e5 *web/aassets/plugins/moment/src/lib/units/day-of-month.js
5d5deb11bf28cb3d5c892bf1ee5e0f4d283eab20 *web/aassets/plugins/moment/src/lib/units/day-of-year.js
f88f2f7a738c12ac183a8a6c75529c99390c892e *web/aassets/plugins/moment/src/lib/units/timestamp.js
9ff92488c56f60dfa6a83a644921f24ae197e3f9 *web/aassets/plugins/moment/src/lib/units/week.js
a75e6aa3798c251dff8205a98667462c9ab6b3aa *web/aassets/plugins/moment/src/lib/units/week-calendar-utils.js
bb62ddfe6d6a094775682b86ff2b1226a62f65da *web/aassets/plugins/moment/src/lib/units/second.js
abaa99f1c79a6effdc94817fc30f0ecbfb0f61f6 *web/aassets/plugins/moment/src/lib/units/minute.js
975d340abf29fb20ad4ddb66fd113c25ea269c10 *web/aassets/plugins/moment/src/lib/units/year.js
db0797da049b0ad4b1e9421f059b45d819ba0110 *web/aassets/plugins/moment/src/lib/units/week-year.js
7a6ba0d0985a876e9c701c6d23f6af70af16cbd6 *web/aassets/plugins/moment/src/lib/units/quarter.js
6003686691e1b58e7a5704077d597c403f01a72a *web/aassets/plugins/moment/src/lib/units/timezone.js
44ff48f40c6c72cc04eae845d963653d758ff130 *web/aassets/plugins/moment/src/lib/units/units.js
191bac7e3f512f7c878840d9ac4142f83be90ec6 *web/aassets/plugins/moment/src/lib/units/constants.js
745faed207ad9922484cf0b551ca0faf45e2cbb0 *web/aassets/plugins/moment/src/lib/locale/formats.js
75b6827f2e62bb29f3de9a84242b7f3f7807ab3c *web/aassets/plugins/moment/src/lib/locale/set.js
4fbf81fd71d0e2ca7340db27e1a958599e8de422 *web/aassets/plugins/moment/src/lib/locale/ordinal.js
069555e819c6279cf1c616eea1e5fd30940fa9b3 *web/aassets/plugins/moment/src/lib/locale/constructor.js
0257a52fc45ac225da0bf9c63771a4eae4b16e83 *web/aassets/plugins/moment/src/lib/locale/calendar.js
ec5cc45ab5812ee19dedaaeec8d325bb5b2f3d1d *web/aassets/plugins/moment/src/lib/locale/locale.js
48475859eada2beafbdc29c16dcc196a32e4fa02 *web/aassets/plugins/moment/src/lib/locale/prototype.js
da591dacc6f6be5e6a38dd204a2c3aba8ebff07f *web/aassets/plugins/moment/src/lib/locale/pre-post-format.js
2f37aa29f2bba06b1638f716b4674b84f310e763 *web/aassets/plugins/moment/src/lib/locale/lists.js
988bde5e483952ae03f882f9f8d160695a837adc *web/aassets/plugins/moment/src/lib/locale/relative.js
f719dd1276dceb5593675314c1bd3c4afb33f3c0 *web/aassets/plugins/moment/src/lib/locale/invalid.js
62cf189c6c6fc36c82d72901129595f2f8251eca *web/aassets/plugins/moment/src/lib/locale/locales.js
627ab4f844168511b96e94413f51602ea4f280d0 *web/aassets/plugins/moment/src/lib/locale/en.js
0fd8c21e60721fe9945b83988cd2b47122f45c6f *web/aassets/plugins/moment/src/lib/duration/add-subtract.js
fd42b8707944aca1780433a52b74ce2f2889fd41 *web/aassets/plugins/moment/src/lib/duration/bubble.js
6429108ca9c010918075aab6e0088df188801041 *web/aassets/plugins/moment/src/lib/duration/constructor.js
6f1c3dc5ed984ebaa7ecc02c307e28e099d3588b *web/aassets/plugins/moment/src/lib/duration/prototype.js
72e72b155c57ecb300742f2ab63fc6725dad8abb *web/aassets/plugins/moment/src/lib/duration/duration.js
c06a643c21e7053fd8a9e2dcb652dd88c97c2b35 *web/aassets/plugins/moment/src/lib/duration/as.js
e5ced6b4aeaca1002e8cebe2ea75d34d783af3f7 *web/aassets/plugins/moment/src/lib/duration/get.js
a35fa5a37c71087f905c4bbbc793e349f6408e7f *web/aassets/plugins/moment/src/lib/duration/humanize.js
7970d96eb35228bb3ecb4603b63b27d3756367ad *web/aassets/plugins/moment/src/lib/duration/abs.js
a38e12ec46129eb0cf757133dc1c3e505b825040 *web/aassets/plugins/moment/src/lib/duration/iso-string.js
df2988bf4bf12f837e63e0096bcd467476dc22ad *web/aassets/plugins/moment/src/lib/duration/create.js
1800978510ac512ce50e3424cf95226e07ff0b93 *web/aassets/plugins/moment/src/lib/create/from-anything.js
7b05ddc73ee99b7f13f526adbe5ef6d25b87b8b9 *web/aassets/plugins/moment/src/lib/create/utc.js
52beb64152deeffe55874d77669ab1546f4ca1f9 *web/aassets/plugins/moment/src/lib/create/from-string.js
dcb90c6dcfaa874ccb1dda84424137aaf565a244 *web/aassets/plugins/moment/src/lib/create/from-object.js
0dd8f1960db97f65ac71395c5c627327ebe7b769 *web/aassets/plugins/moment/src/lib/create/from-string-and-array.js
c000dcf404cca94192f3af7c3741c3d78c53bc1d *web/aassets/plugins/moment/src/lib/create/date-from-array.js
db81250f89f02efd88d4cb8e7c1fef1a21e2b2e1 *web/aassets/plugins/moment/src/lib/create/parsing-flags.js
6b7c65e9ca16eba14ddddeecc1b003b984c78fde *web/aassets/plugins/moment/src/lib/create/local.js
5eca9703243cdaaf5648cce596d5d9964eb94c98 *web/aassets/plugins/moment/src/lib/create/check-overflow.js
64090cc0eff330f52ae1c60ec75d99ae2c120a12 *web/aassets/plugins/moment/src/lib/create/from-string-and-format.js
702a59689181ffb6f51c45e61d6aa6fb765413e6 *web/aassets/plugins/moment/src/lib/create/valid.js
0da77703061e91ab237783d477b78478112651fc *web/aassets/plugins/moment/src/lib/create/from-array.js
23d889aa1c1ebf29489955df68ee0863df09325d *web/aassets/plugins/moment/src/lib/utils/defaults.js
98362fe208ec6819fb10c1377e4c29f60df2cd67 *web/aassets/plugins/moment/src/lib/utils/compare-arrays.js
de623e76e5abbc4a989105530cb3ea56a7d358ca *web/aassets/plugins/moment/src/lib/utils/is-date.js
a52ade35e381818b87e94c7e815119998b3a3606 *web/aassets/plugins/moment/src/lib/utils/deprecate.js
83fde0451f1c8d15c73978bbb8d941b083a0177a *web/aassets/plugins/moment/src/lib/utils/hooks.js
cbe89a30190bc1ed24d22f97c4cf824d9ecfe22c *web/aassets/plugins/moment/src/lib/utils/abs-ceil.js
0129d069077b5c9ea4e0b39281a0554489372c23 *web/aassets/plugins/moment/src/lib/utils/is-function.js
be49e7c03f8a0eb0a1bb5b378a7bb1f6fb4ca709 *web/aassets/plugins/moment/src/lib/utils/is-array.js
073c7156a8b0a1580ef38bed126f0b981ea025bb *web/aassets/plugins/moment/src/lib/utils/is-undefined.js
2584cdc4e7102dfa932a8ba84d4051d4f3dde5ed *web/aassets/plugins/moment/src/lib/utils/to-int.js
8ddf09c4d51a5cca4a7f389a13530a97abf9267f *web/aassets/plugins/moment/src/lib/utils/extend.js
6f926def8650ca41e6e9c245195b632016ae5c22 *web/aassets/plugins/moment/src/lib/utils/abs-floor.js
19208d299f6befe694591fd2912306e0f28f1e0d *web/aassets/plugins/moment/src/lib/utils/zero-fill.js
76a82ff4dfdb612ce4233339372b902fbef84768 *web/aassets/plugins/moment/src/lib/utils/map.js
29cad3d80496e33e738306d8e33d76ef6f52fafd *web/aassets/plugins/moment/src/lib/utils/has-own-prop.js
ecca165102b92e953a35c9e8cdd19d917cfbcc8a *web/aassets/plugins/moment/src/lib/parse/regex.js
d7aaad7c614985abb9c089ff050dca153940ade9 *web/aassets/plugins/moment/src/lib/parse/token.js
0406161b05d67852a22fbddf03fef8a8ebded172 *web/aassets/plugins/moment/src/lib/format/format.js
ed7f967314c15fadb992c69001303eb3e25949ab *web/aassets/plugins/moment/src/lib/moment/compare.js
4cf8ab807c244dfa6eec19d6486eb92ee7dcc63d *web/aassets/plugins/moment/src/lib/moment/add-subtract.js
693a36ace148dca0c85c462e8807c754bc5a1826 *web/aassets/plugins/moment/src/lib/moment/now.js
64360a4c894a8da23bf408d39f904cefc46d87c3 *web/aassets/plugins/moment/src/lib/moment/constructor.js
8d87b993765b491ce53a952a1607ca52f37984ae *web/aassets/plugins/moment/src/lib/moment/calendar.js
c783783792c1e65861196899493580d99e7f5ed9 *web/aassets/plugins/moment/src/lib/moment/to.js
65a2e75f9d3aba7873ab65c5ce2ff635aa161676 *web/aassets/plugins/moment/src/lib/moment/locale.js
c757c09ba7df8fe51c3d91f1c538aa7874453601 *web/aassets/plugins/moment/src/lib/moment/prototype.js
20a939ab867ec2e4e2d670de641b078f9781ab5e *web/aassets/plugins/moment/src/lib/moment/format.js
4673ff4ae13812dd63731aefa0f98fdb58d08bd7 *web/aassets/plugins/moment/src/lib/moment/creation-data.js
76885ca5df3fa448d85db79d21417328c47a7526 *web/aassets/plugins/moment/src/lib/moment/from.js
358c8898e1991e71977230a26ef5f96aa4ca03e3 *web/aassets/plugins/moment/src/lib/moment/valid.js
81f4ea8df4298d265963e61ca86ccb89863ce411 *web/aassets/plugins/moment/src/lib/moment/get-set.js
3f8f8a865915c8a74664ec16d578525c3dc81b25 *web/aassets/plugins/moment/src/lib/moment/to-type.js
a924d01acbc75fa2fda9f0cbb77f80e29e3989b3 *web/aassets/plugins/moment/src/lib/moment/start-end-of.js
810ffa3c7a8936ae41086344020dfe9927ef1cd3 *web/aassets/plugins/moment/src/lib/moment/min-max.js
b34258d3ad061523115697d83fcd51268004e3a9 *web/aassets/plugins/moment/src/lib/moment/diff.js
87ec5cd2be62750d3d911d7fa48bed7e65d58b72 *web/aassets/plugins/moment/src/lib/moment/moment.js
28653ed90f185af48a3f59fe843b7691bde47ce2 *web/aassets/plugins/moment/src/lib/moment/clone.js
d23079dbbf9f93586b21931e5863be598fd2c417 *web/aassets/plugins/moment/src/moment.js
b5cd3a9c8f74ab0ae8682cb4c144ffe36f4926ad *web/aassets/plugins/moment/min/moment-with-locales.min.js
737a4b9b851518ee912ccecdb94a4c72183bb0e4 *web/aassets/plugins/moment/min/moment-with-locales.js
780f2b7f308e4a1b7620d67eb89a496b9d76dd6b *web/aassets/plugins/moment/min/moment.min.js
0216f61b4ece52def62017621c0e22b046b5aaad *web/aassets/plugins/moment/min/locales.min.js
ba5d6cdc28becec5796801c1e42a6f146bb01d2a *web/aassets/plugins/moment/min/locales.js
87b5704de1b379e9840cbdc80034224b8409a642 *web/aassets/plugins/moment/min/tests.js
1336e59486f522e7f4bbf8f95b378ac2b87199a3 *web/aassets/plugins/moment/bower.json
91e53098bc272ceb01c18db3057ebc5bbbed8494 *web/aassets/plugins/moment/moment.js
872c394183df582165bf73e36a1292aa24ff0012 *web/aassets/plugins/magnific-popup/magnific-popup.css
3824067348f6485d6b07d3a43660804e3731b21a *web/aassets/plugins/magnific-popup/jquery.magnific-popup.min.js
92b5a0b9fe19afed160dec42208e10bebb92283e *web/aassets/plugins/magnific-popup/jquery.magnific-popup.js
82e40d060bc269a6dde20c3990ca5a4fea6ca754 *web/aassets/plugins/jquery.easing.1.3.js
be4216c5de492079a00bcaed075446f893e00599 *web/aassets/plugins/jquery-ui-interactions/jquery-ui.min.css
5083c206f3fb22acc8ca613d8d0a52fd26914ed5 *web/aassets/plugins/jquery-ui-interactions/jquery-ui.js
10b164a6dd67ed6fbcd164564d0ae36db336d959 *web/aassets/plugins/jquery-ui-interactions/jquery-ui.min.js
131842146d2b11d742a638f42739d7e0741dc026 *web/aassets/plugins/jquery-ui-interactions/AUTHORS.txt
120ffb560075eacf07948143c5977a3a50f3ec55 *web/aassets/plugins/jquery-ui-interactions/jquery-ui.css
4f2c16d8b4d7b0e63f1bc748e53582b0509a04c0 *web/aassets/plugins/jquery-ui-interactions/jquery-ui.theme.min.css
d376ef9ec7dd051ab11ff4e6eea94b5942c26ce7 *web/aassets/plugins/jquery-ui-interactions/index.html
f93dac2d1e18836f69cb86c1c94b901d3898869c *web/aassets/plugins/jquery-ui-interactions/jquery-ui.structure.css
15df6665dfd90f5cd8fdfde4c0c43051fbb76dae *web/aassets/plugins/jquery-ui-interactions/LICENSE.txt
cba10b434024be9001396fee818fa740456f8aa5 *web/aassets/plugins/jquery-ui-interactions/package.json
0ed9a8464fd2ed600654a5f68ae8cca65cc0149c *web/aassets/plugins/jquery-ui-interactions/images/ui-icons_444444_256x240.png
0a037d8df967a1caedeb59c471095a15b9c472f1 *web/aassets/plugins/jquery-ui-interactions/images/ui-icons_555555_256x240.png
165d1225c6fc74b873d8bef3b69565d77e48e23a *web/aassets/plugins/jquery-ui-interactions/images/ui-icons_777620_256x240.png
a65a1696366469d247aeb9faf2917dcdc93d704f *web/aassets/plugins/jquery-ui-interactions/images/ui-icons_cc0000_256x240.png
2dcd9f88298724135571dd8460bc32b52d782a75 *web/aassets/plugins/jquery-ui-interactions/images/ui-icons_ffffff_256x240.png
0a574cb15146b05dfac442ff32d3a30b1e3cc3be *web/aassets/plugins/jquery-ui-interactions/images/ui-icons_777777_256x240.png
42c3ae4d1c6a90a0371243fd9070c84fdea21fbd *web/aassets/plugins/jquery-ui-interactions/jquery-ui.theme.css
433836da7e015f2eb3fc386817de88b78248f6ef *web/aassets/plugins/jquery-ui-interactions/external/jquery/jquery.js
23b2b076408f88c811380a7f499284adffa7db8d *web/aassets/plugins/jquery-ui-interactions/jquery-ui.structure.min.css
24c314da63d44d7a68902f0fc48eb597ca0bf3a7 *web/aassets/plugins/jquery.cookie.js
d7ba42a0899ae7ad661ce3694ba7df37de24c591 *web/aassets/images/logo_qr_min.svg
be87d86913bc440fb405d4d2dffdf7a3b2ebc860 *web/aassets/images/logo_qr.png
1b8a608d2cf0af89e44776dd2e68a93702239b10 *web/aassets/images/sprite.png
0ac18a1037e8ab6d368e1d8fd6f5c8d1338eed0d *web/aassets/images/loading.gif
8f5bb8efd39fd368872e4efbbbf9c94c924625f1 *web/aassets/images/logo_vepay.svg
6422cf8e8478b95cb779259f9f5c25e9cc341fa7 *web/aassets/images/uploads/visa.png
69144cfc4c20adba5e61340032a8996f5d3d8a3c *web/aassets/images/uploads/parallax.jpg
aab764368f2f1be854807c3396062e245c6fb69f *web/aassets/images/uploads/brands/1.jpg
15a201c1bb40d83c533d2a772771d737d3d1a04f *web/aassets/images/uploads/brands/3.jpg
a80973d31af458778dcbdf6bee3e9cc83c8b7aee *web/aassets/images/uploads/brands/5.jpg
fcb9b2c6c23e8cf1e9e2459ca98de22135656dd2 *web/aassets/images/uploads/brands/4.jpg
5a8452c8e4c36467b40a5179d6fa75d9e25fac98 *web/aassets/images/uploads/brands/7.jpg
86602d3b4dee9f4457da72e6ff6980cd44b9922b *web/aassets/images/uploads/brands/2.jpg
ab212cdb0f128bce764e0383ec65d06ddb6a9022 *web/aassets/images/uploads/brands/6.jpg
e9e643aeeebc83a70a864c9dfd9a62549d7a0835 *web/aassets/images/uploads/brands/8.jpg
4ce931b4858a7b957d4787958401375221f856cc *web/aassets/images/uploads/zhkh/help_2.jpg
0fc7d799623f51fcf859d6a4dc6f98983c4c46e0 *web/aassets/images/uploads/zhkh/help_1.jpg
b332b5e22fe453e2dc5336fcda2976a5e4317553 *web/aassets/images/uploads/zhkh/kards.jpg
2d4d82dca245d9db695ef3a67f17e8617664e74e *web/aassets/images/uploads/zhkh/help_3.jpg
f883930d132dc343ec603d689a67b7592d08b5a5 *web/aassets/images/uploads/about_1.jpg
5e2c85c713fd9f2e65bb5a90f8ecec7534280fcc *web/aassets/images/uploads/icons/terminal.png
85349ebd597779dc83a1a97ec49ff458e217b6b2 *web/aassets/images/uploads/icons/1C-app.png
f3c5ea7816ad113853cc4ac61a63277855a8d7a6 *web/aassets/images/uploads/icons/OS-app.png
cc96cfaffbdd9b6942eaa404ec39bf0f70058b4c *web/aassets/images/uploads/icons/XML.png
4a0ef03d711b23941fdcb88f7b6df5f441e704d7 *web/aassets/images/uploads/cover_3.jpg
152284fa38c9435b87aa027bc7eda2834cddaec7 *web/aassets/images/uploads/mastercard.png
8019ce9deccaca39eb6ffa9b2528d5eaa90dd0a6 *web/aassets/images/uploads/slider/sliderbg2.jpg
b33fccc3097f3df17567947c4f652938b39fb3a1 *web/aassets/images/uploads/slider/sliderbg3.jpg
2d8599f906e3380ce3dbfd1617643c9a3685bb10 *web/aassets/images/uploads/slider/sliderbg4.jpg
59836f13324f8609fd9251c16543bd1e8fa3d876 *web/aassets/images/uploads/slider/sliderbg1.jpg
9c3ef7f304f8e8d254743c83518dc59e509c46de *web/aassets/images/uploads/slider/sliderbg5.jpg
03e22115f0bef53e508f655b51cccbbbf832814a *web/aassets/images/uploads/slider/rain.jpg
f1fea3cf491f43757f1a3d2a90205e9ce7dfe041 *web/aassets/images/uploads/slider/sliderbg6.jpg
7f549a983cf0839e55dfb02864b2e8701b36909a *web/aassets/images/uploads/slider/darkblurbg.jpg
5d12c4c2b0057ec7f35a4f9b30da28829757c458 *web/aassets/images/uploads/slider/sliderbg.jpg
1d04f86314315b145eeb08dba89c699a52cdc638 *web/aassets/images/uploads/basket.jpg
5cfe2215f4d795b5a30f1e5b58feae98773d28c2 *web/aassets/images/uploads/coupon/qr_mob1.jpg
e8099af062a6ecb1f6d5ef7348e7ffbac6a4738d *web/aassets/images/uploads/coupon/qr_mob2.jpg
33d382ea1556068e5a698a12b4fbbf9078c38589 *web/aassets/images/uploads/coupon/qr_scan.jpg
3dbd7abe7056a75be4c5787a06d9e2820d3638af *web/aassets/images/uploads/about_2.jpg
73dafa448c9f0ab4b3798199717d7624bd5ad8c4 *web/aassets/images/uploads/32-min.jpg
27a75425b7bc1fb953d193484a6410ab0ae4f7c4 *web/aassets/images/qr_wht.png
da30356a73629c5942227d1fd341e69a53b386fb *web/aassets/images/logo_vepay_min.svg
4bd272f3b890ca99f14160742603f7dc22dfafec *web/aassets/images/vs_ms_mir_logo.png
4123e391f37bae4e22b0f0c7e97171735a6ca762 *web/aassets/images/footer_sprite.png
8fb775f528505adc5cd965852bd75f54e5c9b073 *web/aassets/images/logo_qr.svg
12d36dfe1a38e1dc2746dd8213b0fcd3e2c20255 *web/aassets/images/header_shadow.png
a42b4d61f529e91d4cbca7d491a9fd12fbd77bde *web/aassets/images/logo_impay.svg
e216a447df55e062ee84adfb43fcac7bde149e67 *web/aassets/images/order-ok/success.svg
2726bcb38605d4282a3538e9c2259bc2becacd8c *web/aassets/images/order-ok/miraccept.svg
2da7c4bec2e0e902e33179eaab4e9fe37df52c01 *web/aassets/images/order-ok/print.svg
e992bf65bdca5ce503f180f8e22115ba9063a05f *web/aassets/images/order-ok/download.svg
dbebda5c7d322994592d0ae659b2d75cf8e2d725 *web/aassets/images/order-ok/arrow.svg
3cb2d6a76b4b928ffcaf0923cb5fa79c22abb38b *web/aassets/images/order-ok/mastercard.svg
63a0f80cb83f6df1877a9ae293fecd300948d1d0 *web/aassets/images/order-ok/pci-dss.svg
f907bdc18d4bb6c73cb59422e8673f1981ca8594 *web/aassets/images/order-ok/dash.svg
f6d25d225bc914bf428df40368b0576da70c9ba1 *web/aassets/images/order-ok/visa.svg
8fd68d8f1e092ade5f46e4acbcbdb6c01960759c *web/imgs/visa.png
42455c0cbe8b3cccd4296428b80f6d7137b3fc9f *web/imgs/phoneicon.png
5ff3067036a9ce059491fd2c3fea77b81245d9f4 *web/imgs/facebook.png
99bb5ac58074b0b4cdded776c70eedb8eed55984 *web/imgs/menu.PNG
b0cc2ff3a93f2d1ef96659da11346f8aada1bd6a *web/imgs/mir.svg
a7b34b08a5f0fe6fc4b999deebc865a2eeb86eec *web/imgs/info.svg
c58876a7f8e2f945f67f03d6fa84115d583e6a00 *web/imgs/master.png
76bc99a27ae776adcc7af2b4240adf60cfe7f5c5 *web/imgs/rightArrow.png
beaf4a4548678446ed7a4a1dbf658e6e0a296e32 *web/imgs/masterCard.png
7cdd32c79b81cab638dea8cdcd2f02aa2ba9e378 *web/imgs/Close-2hover.png
7f50602f1e573362daea545577bb28761a2ba726 *web/imgs/vk.png
8cf41956c7c18c8b620f2de7a076b63daefb78e5 *web/imgs/strelka_menu.png
8035f148db25a6285140e5447766c37a30a36fb5 *web/imgs/nameicon.png
9d05b9605a7386efb1ca480ed272ae37a26d5dfe *web/imgs/cvcicon.png
f40be3c2e4d0c83fbee3ed6e72e86f723fa67390 *web/imgs/maestro.svg
4d4d5a0d74f757594d36f62f3e68061d7a1be03f *web/imgs/downpix.png
536a3dbbb5f8c200dbedfaea2c1f6784654df125 *web/imgs/lock.svg
2e66a08fce4790c6fae9ecc0da294fafd49eaf0e *web/imgs/notcomplete.svg
cf7f0abc079bbc97006bdf3bbf90fd39abb4dc4e *web/imgs/pci-dss.png
3a39655deed2cfd9108d483d167ee3a44daceb94 *web/imgs/mir.png
449db293d656702ec716597d69c5076a7fe3d94d *web/imgs/back.png
7618c002e1e1f096b979da2d06120b24170c0779 *web/imgs/close_act.svg
064cec058a832fefc2c537274c369e0dbce3b16c *web/imgs/ps_logos.svg
526a99067f4eb941a392e00826b398eb9ff6f239 *web/imgs/mastercard-securecode.png
bba190ea37cbed1e1055774bc4f5c60906edf6b3 *web/imgs/ruble.png
6a623e82f2f01ffa0dff9d0c45fe48096d838c11 *web/imgs/close2.png
fa977494de07bab537d9af95ed37c8d1d1b9d1a9 *web/imgs/backhover.png
143650094e97faeb87bc05131f30e5639e7cf2b1 *web/imgs/konvert.png
cb669c9b2c23471f604b34bdf27365d967e0e067 *web/imgs/ruble-y.png
69ec0f1c6169d77b9c874a24a44904d9dc0f15cd *web/imgs/calendaricon.png
8ebfef44df8dd2d63920ece5bfef87915f25209d *web/imgs/info_act.svg
e5efbd567f9ae65df557f3c629fdb82ed1f889b9 *web/imgs/icondel.svg
5fdc34ead42b75fe0d9c7c3295fc2188617312be *web/imgs/cards.png
512bf69685511344708e20bc911a904cf8465a49 *web/imgs/mir-accept.png
e1347b1b971039ae91b58c92741e0ae52be890aa *web/imgs/close.svg
55c0a56bd5513776abbd9aadcd4010fd82a09b5a *web/imgs/logo_vepay.svg
1220cbeeb7c06a421c1492a7bc508d377b060e55 *web/imgs/twitter.png
c9bf14cc7545426fe10894ec57b7c8f9af3d9afa *web/imgs/edit_act.svg
090681985f331c3e15d8ad062dc0fece95f7813e *web/imgs/complete.svg
124ee1c584d21ba985addec165a2435856977778 *web/imgs/leftArrow.png
041d00ccdd77de83fc2c585911a6ec1fd57701eb *web/imgs/mastrer.svg
5d4ec77fc3d5a90fa0d2614f00178383319675c2 *web/imgs/Help.png
3cfb1d11adca10a3b9300b7bb5a008836370f1e6 *web/imgs/verified-by-visa.png
dc921dfd64e433c538697104d2f4f5c62abceb95 *web/imgs/index.php
09d101e5dd10a137f5565d3a3289a30ff7861700 *web/imgs/Settings.png
8ece564e46197874c0407a37b4a0c6d58348d26f *web/imgs/bg_fon.gif
dea4f5a0461ee1ed12ee13a62d2ec4fa4de5984e *web/imgs/visa.svg
c2d3089853fe8e04afd703080ac44af7c6391227 *web/imgs/CCardicon.png
38117423fc7a45fefd213b2747f8a3b5a047260c *web/imgs/del.svg
16d57a80d6da81831f859be216995fd5c695ad6d *web/imgs/activatew.png
f22446f4b40ccd50aaaa2caf784d9729518c83ed *web/imgs/159.gif
aa9deffb001d28d9972177a06eac3933b8bc486b *web/imgs/app_links/app_store.png
253a911f2c32e54bbfc8a117b494b2ad2607f4a0 *web/imgs/app_links/play_store.png
68aa5f3a6d7cdeb91258f580903dbe78cefdda61 *web/imgs/app_links/app_store_skoro.png
71e576b3d97d2b309ff4878645debbc9b3303d07 *web/imgs/Close.png
1e1d9ece58dca67c8e7bd1a9c4315167c3a0cc40 *web/imgs/favicon.svg
e7a1503e906646f0e5a96f96eb1a0b4c9ef6d068 *web/imgs/activate.png
61706bc1dab9c88aadcb62c0a275e43d1468220c *web/imgs/edit.svg
c725a5d9220495d18f21b19c37f36f0a9677bbaa *web/imgs/logo_small.png
edbd1eb64ee477b083ee5b573a237c2316ca81b2 *web/favicon.ico
5ec1d811bda72f2128042e4a3d19c8c5c51cbb32 *web/.gitignore
9b83e8caffbe11ddddfdacd7a25a63a453014fd3 *web/.htaccess
c3ece9f8f8c6dcad093eefeb2974e4897f858df2 *web/robots.txt
0140952c64e3f2b74ef64e050f2fe86eab6624c8 *web/insasset/font-awesome/css/font-awesome.css
512c7d79033e3028a9be61b540cf1a6870c896f8 *web/insasset/font-awesome/css/font-awesome.min.css
28b782240b3e76db824e12c02754a9731a167527 *web/insasset/font-awesome/fonts/fontawesome-webfont.woff
13b1eab65a983c7a73bc7997c479d66943f7c6cb *web/insasset/font-awesome/fonts/fontawesome-webfont.ttf
d980c2ce873dc43af460d4d572d441304499f400 *web/insasset/font-awesome/fonts/fontawesome-webfont.eot
98a8aa5cf7d62c2eff5f07ede8d844b874ef06ed *web/insasset/font-awesome/fonts/fontawesome-webfont.svg
048707bc52ac4b6563aaa383bfe8660a0ddc908c *web/insasset/font-awesome/fonts/FontAwesome.otf
